system "1 Axis"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "10 Pole"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "11 Autumn Above"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "11 Spring Below"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "12 Autumn Above"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "14 Pole"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "14 Summer Above"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "14 Winter Below"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "16 Autumn Rising"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "3 Axis"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "3 Pole"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "3 Spring Rising"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "4 Axis"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "4 Spring Rising"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "4 Summer Rising"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "4 Winter Rising"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "5 Axis"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "5 Spring Below"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "5 Summer Above"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "5 Winter Above"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "7 Autumn Rising"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "8 Winter Below"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "9 Spring Above"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Ae Ce L-332"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Ae Ce Q-761"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Ae Il A-3"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Ae Il B-11"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Ae Il F-46"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
